282741;453023
282898;451739
282914;450450
283360;450373
283433;449176
283449;447887
283895;447810
285589;446798
285605;445509
286051;445432
287419;444170
287581;442897
287738;441613
287754;440324
287923;437184
288085;435911
288092;425937
288254;424664
288411;423380
288427;422091
288873;422014
290367;421715
290567;421002
290583;419713
291029;419636
292523;419337
292969;419260
295272;418233
295718;418156
296026;417919
297922;417092
297938;415803
299752;414464
299914;413191
300071;411907
300087;410618
300256;407478
300418;406205
300425;396231
300587;394958
300744;393674
300760;392385
302700;392009
302900;391296
302916;390007
304856;389631
307605;388527
320059;796498
320100;795809
321754;795527
322233;795241
322256;777948
324172;748851
324213;748162
325612;510945
325653;510256
325713;480080
325754;479391
327094;477176
327135;476487
327409;426187
327450;425498
328304;421232
328345;420543
328415;420323
328633;420265
328703;420045
329685;418328
329726;417639
329796;417419
330014;417361
330084;417141
331202;416996
332225;414590
332295;414370
332513;414312
332583;414092
344109;412610
344150;411921
344220;411701
344438;411643
344508;411423
346649;408872
346719;408652
346937;408594
347007;408374
159373;302359
159888;301036
160706;298862
161221;297539
161994;292349
162909;292030
163327;288852
164242;288533
169409;281680
169924;280357
170897;275975
171412;274652
179482;270457
179997;269134
189428;268230
198704;267720
199219;266397
80871;202197
82792;200171
83110;198637
107004;197574
107734;196054
108964;193475
109100;193159
109158;189932
109250;187359
109328;185955
109420;183382
110003;182499
110095;179926
110825;178406
114376;168924
115983;161712
116135;155511
116225;154831
117742;148299
117832;147619
12004;30011
539964;978077
540023;972118
540092;970468
540164;968183
540226;962076
540285;956117
540354;954467
540426;952182
540702;951038
541023;950952
541038;949885
541039;934437
541098;928478
541156;887578
541225;885928
541297;883643
541418;871577
541487;869927
541559;867642
541835;866498
542171;865345
542215;860453
542231;843938
542300;842288
542372;840003
542581;805964
542624;803147
542693;801497
542765;799212
542808;793800
542877;792150
542949;789865
543025;788409
543294;788266
543363;786616
543435;784331
544080;783620
544349;783477
544418;781827
544490;779542
544724;778189
544767;775372
544783;772230
544826;769413
544895;767763
544951;766025
544967;765478
545010;760066
545079;758416
545151;756131
545227;754675
545496;754532
545565;752882
545637;750597
546282;749886
546551;749743
546620;748093
546692;745808
548071;745197
548283;742918
548510;741346
549693;740052
549785;739194
549812;738308
549854;737544
549926;735259
550840;734405
550867;733519
550909;732755
550981;730470
552360;729859
552572;727580
552799;726008
554178;725397
554390;723118
564224;723031
110959;277407
153917;277207
155298;274303
155956;273187
157337;270283
138035;217881
138229;202416
140002;189913
142041;185893
108098;270243
110577;267561
205080;376719
205376;374340
205601;357076
205897;354697
206309;351467
207112;350438
207407;348664
207408;348059
207642;347970
207820;344829
208741;344562
209153;341332
210532;340721
210744;338442
217357;337208
217358;336603
217644;335579
217770;333373
219149;332762
219151;330469
220530;329858
220742;327579
238322;327338
245432;324489
246527;322609
246813;321585
246939;319379
248320;316475
261237;315867
262332;313987
262744;310757
145574;317864
146031;314927
157629;314682
602618;1090613
602677;1084654
602852;1084056
602880;1074612
602939;1068653
603114;1068055
603215;1067509
603390;1066911
603623;1064071
603677;1063488
603693;1046973
603752;1041014
603810;1000114
603985;999516
604072;984113
604247;983515
604348;982969
604523;982371
604756;979531
604869;972989
604885;956474
605060;955876
605161;955330
605235;918500
605278;915683
605453;915085
605462;906336
605538;904880
605713;904282
605948;900802
606123;900204
606629;900156
606640;899413
606723;898903
606815;898815
606898;898305
607378;890725
607421;887908
607437;884766
607480;881949
607605;878561
607664;872602
607740;871146
607915;870548
608150;867068
608325;866470
608831;866422
608842;865679
608925;865169
609017;865081
609100;864571
611037;864133
611212;863535
611346;863293
611521;862695
611714;862147
611889;861549
612027;861540
612097;860755
612105;859166
612206;856523
612325;854779
612369;840628
612515;832591
612544;817152
612690;809115
612865;808517
612915;800866
613061;792829
613236;792231
613550;790705
613725;790107
613963;789574
614242;789316
614325;788806
614417;788718
614500;788208
614655;788185
614712;788074
614738;787675
614774;786545
614949;785947
614993;782003
615168;781405
615482;779879
615657;779281
615895;778748
616174;778490
616232;771867
616407;771269
616721;769743
616896;769145
617134;768612
617413;768354
617496;767844
617588;767756
617671;767246
617826;767223
617909;766713
617945;765583
618120;764985
618164;761041
618339;760443
618653;758917
618828;758319
619066;757786
619345;757528
619428;757018
619520;756930
619603;756420
619758;756397
619841;755887
619877;754757
620052;754159
620558;754111
620569;753368
620652;752858
620744;752770
620827;752260
621526;752035
621618;751947
621701;751437
622050;751224
622142;751136
622225;750626
623435;742686
623610;742088
624116;742040
624127;741297
624210;740787
624302;740699
624385;740189
624688;734799
624834;726762
625009;726164
625515;726116
625526;725373
625609;724863
625701;724775
625784;724265
626250;722954
626310;722605
626425;722356
626485;722007
626606;721724
626781;721126
627025;721055
627085;720706
627177;720618
627200;720457
627260;720108
627381;719825
627473;719737
627556;719227
628005;705800
628180;705202
628686;705154
628697;704411
628780;703901
628872;703813
628955;703303
629654;703078
629746;702990
629829;702480
630178;702267
630270;702179
630353;701669
635190;699005
635365;698407
635871;698359
635882;697616
635965;697106
636057;697018
636140;696508
636789;691292
637470;690646
637481;689903
638187;689658
638355;689080
638868;689012
638879;688269
639795;681643
640476;680997
640487;680254
640570;679744
641361;679431
641444;678921
641885;678620
641968;678110
646980;674848
647661;674202
647672;673459
647755;672949
96003;151463
96174;149517
96855;148871
96866;148128
249522;393636
249561;391651
249720;390218
260208;386630
260247;384645
260406;383212
385053;662139
385948;661128
388799;659539
389306;629106
389994;607564
390040;604742
390281;603717
390750;603130
390780;602418
391099;601583
391568;600996
399816;600833
400285;600246
400823;585597
401064;584572
402458;583998
402957;582699
403276;581864
404325;570464
414184;547802
62849;157116
67055;154552
67202;151416
67349;150926
67361;150098
67746;149464
67904;148808
68051;148318
68063;147490
213996;365589
215423;365329
215603;358377
217030;358117
219784;355743
220671;352500
225073;351334
225276;325636
226883;318424
329071;563709
329908;563677
330502;471421
330544;460166
331329;456700
332151;452954
332936;449488
334259;449362
337792;448800
338004;446999
338709;434178
339404;428567
340316;426966
341011;421355
341971;399063
343578;391851
128361;320898
130045;316229
131757;314949
133796;310929
137241;305731
140279;299465
140654;293553
141445;292976
141833;278747
145584;273447
302511;569762
302718;564803
303032;550119
303239;545160
304337;542357
304572;541663
304750;538522
306083;535025
313287;532411
314668;529507
339284;529187
346488;526573
347869;523669
353708;523469
361739;522435
361856;522069
362293;517951
632212;879914
632454;879903
632562;878428
632572;866004
632737;862990
632860;860772
633136;785449
633493;784325
640530;748130
641521;745053
641957;730508
644886;729406
651010;707109
144500;361244
146866;342521
147114;328908
148447;325411
150944;325355
151097;324892
151184;292699
151672;291760
154092;289060
154286;259424
155619;255927
168555;255914
170043;250209
148684;371706
177702;371419
179882;370821
179911;369282
182083;369057
185361;368998
185390;367459
187562;367234
195063;366767
195106;337926
196312;337121
210845;326197
212867;321906
219622;314445
221644;310154
225870;308039
226147;307746
439477;603452
439947;601219
441068;600562
441219;597559
441689;595326
442810;594669
443280;592436
445259;591995
445346;591720
446638;591384
446850;589105
448916;588389
450523;587878
480323;586853
484730;585108
485358;584207
124881;299746
124950;299351
125123;299123
125318;298922
125519;297982
125714;297781
126040;292709
126109;292314
126282;292086
126477;291885
126678;290945
126873;290744
142176;266780
142586;262920
143745;255883
145485;255417
146639;254337
147049;250477
148208;243440
151364;243216
151839;242967
153393;239035
157316;235496
106875;248451
106934;242492
107002;242196
107936;229139
107982;224592
107995;223180
108041;218633
108049;216018
108108;210059
108176;209763
108886;205288
108945;199329
109013;199033
109110;196706
109156;192159
109169;190747
109215;186200
109383;183550
109993;181429
110006;180017
110052;175470
110220;172820
359432;651017
359715;647019
360223;635738
360506;631740
361746;631185
362029;627187
364079;624253
364272;619152
364382;615964
364555;615154
364587;612972
364665;611966
364870;608974
365063;603873
365182;601768
365255;601456
365268;600881
365323;590015
365528;587023
365786;586979
365897;584990
365998;584790
366256;584746
366286;584660
366367;582757
366625;582713
366756;582427
367026;581686
367040;580159
367070;579686
367182;570676
367291;568760
367387;567684
367496;565768
367754;565724
367857;565451
367885;565438
367932;561726
368021;559823
368137;558734
368188;558345
368226;556831
368393;555353
368546;553850
368804;553806
368855;553438
368863;553120
369016;551617
369066;542269
369271;539277
369379;509536
369584;506544
370054;504311
370188;497457
370209;496828
370458;457722
370928;455489
371981;453169
372105;451759
372407;450059
372575;449526
372877;447826
373628;447206
373930;445506
374098;444973
374400;443273
377668;441642
377970;439942
379396;438042
379866;435809
383436;432478
136430;291273
136527;290883
137486;282013
138147;281996
138171;281175
138883;280219
139084;279146
141214;273979
141875;273962
141899;273141
142611;272185
142812;271112
143344;270892
143932;270788
144949;267890
145787;266727
146768;264335
147072;262858
147660;262754
160909;259208
163518;246387
170747;238747
171897;236075
173592;235445
174975;222162
177584;209341
544453;918344
544505;917501
544550;913009
544589;909259
544641;908416
544686;903924
544738;903081
544806;885126
544942;876041
545082;875763
545398;867246
545538;866968
545930;866765
546070;866487
546149;804253
546201;803410
546246;798918
546298;798075
546502;771035
546958;762240
547786;761805
548378;744777
549206;744342
550228;743853
551056;743418
551805;743066
551850;735355
551853;733654
552158;709848
552614;701053
553442;700618
554034;683590
554862;683155
555884;682666
556712;682231
557906;677394
558029;673955
560967;671821
560981;670633
561475;670307
562579;668756
563072;667480
563981;667257
564475;666931
564922;666556
565052;665552
565236;664490
565425;663859
565729;663610
565771;662742
565777;660786
565961;659724
566105;657898
566119;656710
566303;655648
566563;655410
566607;655399
566752;654779
566844;651944
567028;650882
567332;650633
567341;650411
567446;647630
567630;646568
567934;646319
568231;644577
568415;643515
568719;643266
569481;639829
569794;639358
570083;635515
570868;632462
571650;627092
571834;626030
572138;625781
572846;625429
573030;624367
573334;624118
574287;614977
575483;613314
435677;836791
435749;819086
436070;808312
436143;805699
436215;787994
436310;785138
436596;780438
436691;777582
437019;774528
437106;774067
437274;773459
437281;767714
437354;765101
437426;747396
437505;745671
437513;732520
437894;724964
438641;719777
438652;709627
438724;691922
438803;690197
438936;689483
439038;686893
439105;684366
439184;682641
439317;681927
439419;679337
439764;678580
440210;675883
440957;670696
440968;660546
441040;642841
441119;641116
441252;640402
441354;637812
441421;635285
441500;633560
441633;632846
441735;630256
442080;629499
442846;628920
443700;628225
444045;627468
444811;626889
445779;626285
447524;625951
448103;625446
448492;625347
449071;624842
460475;624542
476885;623998
477511;620040
477590;618315
477723;617601
477825;615011
478170;614254
478936;613675
479904;613071
481649;612737
482228;612232
482617;612133
483196;611628
412341;574401
457335;556699
728241;1516446
728245;1500482
728317;1489347
728353;1486644
728647;1484339
728683;1481636
728821;1479334
729006;1473894
729042;1471191
729201;1461361
729237;1458658
729531;1456353
729567;1453650
729705;1451348
729913;1450293
730040;1443635
730046;1431964
730118;1420829
730154;1418126
730448;1415821
730484;1413118
730622;1410816
730745;1409914
730830;1409761
730910;1407649
730968;1407459
731075;1404906
731213;1402604
731378;1400339
731501;1399437
731559;1399247
731723;1398331
731724;1396982
731831;1394429
731969;1392127
732177;1391072
732314;1390119
732315;1388770
732510;1387549
732675;1385284
733092;1382077
733128;1379374
733266;1377072
733737;1374868
734876;1374419
735074;1372831
